API/ParameterManager/introduction.md;2
API/ParameterManager/getApplicationParameter.md;3
API/ParameterManager/getParameter.md;3
API/ParameterManager/setApplicationParameter.md;3
API/ParameterManager/setGlobalParameter.md;3
API/ParameterManager/setGlobalUserParameter.md;3
API/ParameterManager/setUserApplicationParameter.md;3
API/SearchAccount/introduction.md;2
API/SearchAccount/addFilter.md;3
API/SearchAccount/addGroupFilter.md;3
API/SearchAccount/addRoleFilter.md;3
API/SearchAccount/docName2login.md;3
API/SearchAccount/search.md;3
API/SearchAccount/setObjectReturn.md;3
API/SearchAccount/setOrder.md;3
API/SearchAccount/setSlice.md;3
API/SearchAccount/setStart.md;3
API/SearchAccount/setTypeFilter.md;3
API/SearchAccount/useViewControl.md;3
API/SearchDoc/introduction.md;2
API/SearchDoc/addGeneralFilter.md;3
API/SearchDoc/__construct.md;3
API/SearchDoc/count.md;3
API/SearchDoc/excludeConfidential.md;3
API/SearchDoc/getDocumentList.md;3
API/SearchDoc/getError.md;3
API/SearchDoc/getFilters.md;3
API/SearchDoc/getIds.md;3
API/SearchDoc/getOriginalQuery.md;3
API/SearchDoc/getSearchInfo.md;3
API/SearchDoc/isExecuted.md;3
API/SearchDoc/join.md;3
API/SearchDoc/nextDoc.md;3
API/SearchDoc/noViewControl.md;3
API/SearchDoc/onlyCount.md;3
API/SearchDoc/reset.md;3
API/SearchDoc/rewind.md;3
API/SearchDoc/search.md;3
API/SearchDoc/setObjectReturn.md;3
API/SearchDoc/setOrder.md;3
API/SearchDoc/setPertinenceOrder.md;3
API/SearchDoc/setRecursiveSearch.md;3
API/SearchDoc/setSlice.md;3
API/SearchDoc/setStart.md;3
API/SearchDoc/useCollection.md;3
Actions/introduction.md;1
Advanced/introduction.md;1
Advanced/Cinematique/introduction.md;2
Advanced/Database/introduction.md;2
Advanced/Persistance/introduction.md;2
Advanced/Persistance/dbobj.md;3
Advanced/Persistance/doc.md;3
Advanced/Persistance/querydb.md;3
Advanced/Persistance/params.md;3
Advanced/Persistance/famille.md;3
Advanced/Persistance/user.md;3
Advanced/Persistance/acl.md;3
Advanced/Persistance/application-action.md;3
Advanced/Persistance/permission.md;3
Advanced/Recherche/introduction.md;2
Advanced/Recherche/searchdoc.md;3
Advanced/Recherche/dsearch.md;3
Advanced/Recherche/rapport.md;3
Advanced/Recherche/ssearch.md;3
Advanced/Authent/introduction.md;2
Advanced/Authent/provider.md;3
Advanced/Authent/session.md;3
Advanced/Security/introduction.md;2
Advanced/Security/profils.md;3
Advanced/Template/introduction.md;2
Advanced/Template/texte.md;3
Advanced/Template/odt.md;3
